Hotel ID,Review ID,Hotel Name,Address,Review Date,Rating,Review Text,Reviewer Name,Hotel Response
25002,,Rendezvous Hotel Singapore by Far East Hospitality,"9 Bras Basah Road, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/rendezvous.html,,
25002,4210254118,N/A,N/A,2023-12-04 17:58:23,N/A,"pros: location was amazing. the hotel is at an mrt station. the area in which it is situated is good and well connected to sentosa or harbour front. staff was helpful. the artsy vibe of the hotel and locality was enriching.
cons: the rooms are cramped including the club room. the bed and bedsheet had bed bugs, my child and i woke up with bites. the bed was small and mattress was uncomfortable. breakfast was outsourced and was arranged in a depressing conference room.",Vineet,1702280487
25002,4210254118,N/A,N/A,2023-12-04 17:58:23,N/A,"pros: location was amazing. the hotel is at an mrt station. the area in which it is situated is good and well connected to sentosa or harbour front. staff was helpful. the artsy vibe of the hotel and locality was enriching.
cons: the rooms are cramped including the club room. the bed and bedsheet had bed bugs, my child and i woke up with bites. the bed was small and mattress was uncomfortable. breakfast was outsourced and was arranged in a depressing conference room.",Vineet,1702280487
1383555,,River City Inn,"33C Hong Kong Street, Clarke Quay, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/river-city-inn.html,,
1383555,2702615670,N/A,N/A,2022-12-31 07:41:26,N/A,"pros: location
cons: bed bugs , high floor with no elevators , noisy and loud guests talking and playing mobile games went oblivious to the reception although it's wee hours . it doesn't help with floor below are cheap and dirty hostel from india . dirty pavement and stairwell .",Mimi,No response
1383555,2646796577,N/A,N/A,2022-05-29 17:20:32,N/A,"pros: location and cost.
cons: after 2 days at sleeping at the hostel i found itchy bites all over my body which were consistent with bed bugs. upon telling this to the front desk lady, she was entirely defensive insisting how clean their place. she went as far as saying maybe the bites are from sand particles. she then ended up changing the bed sheets like she was doing me such a favour. the hostel was full so she was unable to offer another bed. through booking i requested a refund for my last night which she rejected. ultimately, i had to pay for my own stay at another facility. i am aware that bed bugs can happen to the best of facilities but it was her approach which was entirely inappropriate and irresponsible. terrible costumer service, i would not recommend this place to anyone.",Gil,1653846317
1383555,2702615670,N/A,N/A,2022-12-31 07:41:26,N/A,"pros: location
cons: bed bugs , high floor with no elevators , noisy and loud guests talking and playing mobile games went oblivious to the reception although it's wee hours . it doesn't help with floor below are cheap and dirty hostel from india . dirty pavement and stairwell .",Mimi,No response
1383555,2646796577,N/A,N/A,2022-05-29 17:20:32,N/A,"pros: location and cost.
cons: after 2 days at sleeping at the hostel i found itchy bites all over my body which were consistent with bed bugs. upon telling this to the front desk lady, she was entirely defensive insisting how clean their place. she went as far as saying maybe the bites are from sand particles. she then ended up changing the bed sheets like she was doing me such a favour. the hostel was full so she was unable to offer another bed. through booking i requested a refund for my last night which she rejected. ultimately, i had to pay for my own stay at another facility. i am aware that bed bugs can happen to the best of facilities but it was her approach which was entirely inappropriate and irresponsible. terrible costumer service, i would not recommend this place to anyone.",Gil,1653846317
1097088,,Champion Hotel,"60 Joo Chiat Road, #01-06, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/champion.html,,
1097088,4641851555,N/A,N/A,2023-10-12 03:45:04,N/A,"pros: check in was smooth. the hotel was peaceful. good choice of television programmes. great location.
cons: got bitten while asleep - suspect there may be bed bugs. the bathroom had an unpleasant urine smell - as if someone had urinated on the bathroom wall.",James,No response
1097088,2920950256,N/A,N/A,2022-07-22 06:56:47,N/A,"pros: sadly nothing! having travelled all around the world in 3rd world countries with 0 issues i can’t believe the worst hotel experience was in singapore! very sad
cons: hotel from hell! having previously travelled around asia with no issues this is by far the worst hotel i have ever stayed in. upon arrival it seemed lovely- lobby was clean and fresh but that’s where the positives end. the room smelled of damp and had visible damp patches all around the room. cockroaches and other bugs ran around the bathroom. beds were filthy and the whole place just was so unclean it was horrendous. in our fist room i was bitten badly by bed bugs so requested to move rooms for the second night. staff were very very rude and didn’t even offer an apology or anything about the bites or the state of the room. all the man with the ponytail said behind the desk was “this room is
nicer”. reluctantly we stayed a second night due to already paying and having little money left after travelling. second room was just as bad! clear dust everywhere, horrendous smell of mouldy fish (presumably due to the room having no window and the ac not working properly). the bottled water in the rooms was vile - it smelled like used gym socks so presume this had been filled up with tap water and passed on as bottle water. i asked the lady at reception if i could have a new bottle or if i could please use the vending machine but was told abruptly no whilst
she laughed in my face. at check out no one even bothered to ask us how our stay was. also note a man was also complaining at the same time so i presume this is a very common occursnce. avoid",Sophie,1658724319
1097088,4641851555,N/A,N/A,2023-10-12 03:45:04,N/A,"pros: check in was smooth. the hotel was peaceful. good choice of television programmes. great location.
cons: got bitten while asleep - suspect there may be bed bugs. the bathroom had an unpleasant urine smell - as if someone had urinated on the bathroom wall.",James,No response
1097088,2920950256,N/A,N/A,2022-07-22 06:56:47,N/A,"pros: sadly nothing! having travelled all around the world in 3rd world countries with 0 issues i can’t believe the worst hotel experience was in singapore! very sad
cons: hotel from hell! having previously travelled around asia with no issues this is by far the worst hotel i have ever stayed in. upon arrival it seemed lovely- lobby was clean and fresh but that’s where the positives end. the room smelled of damp and had visible damp patches all around the room. cockroaches and other bugs ran around the bathroom. beds were filthy and the whole place just was so unclean it was horrendous. in our fist room i was bitten badly by bed bugs so requested to move rooms for the second night. staff were very very rude and didn’t even offer an apology or anything about the bites or the state of the room. all the man with the ponytail said behind the desk was “this room is
nicer”. reluctantly we stayed a second night due to already paying and having little money left after travelling. second room was just as bad! clear dust everywhere, horrendous smell of mouldy fish (presumably due to the room having no window and the ac not working properly). the bottled water in the rooms was vile - it smelled like used gym socks so presume this had been filled up with tap water and passed on as bottle water. i asked the lady at reception if i could have a new bottle or if i could please use the vending machine but was told abruptly no whilst
she laughed in my face. at check out no one even bothered to ask us how our stay was. also note a man was also complaining at the same time so i presume this is a very common occursnce. avoid",Sophie,1658724319
1522663,,7 Wonders Hostel at Upper Dickson,"12A Upper Dickson Road, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/clifden-hostel.html,,
1522663,5072552188,N/A,N/A,2024-08-23 15:48:27,N/A,"pros: it was actually okay but the bedbugs were such a deal breaker i was bitten and itching my whole stay.
cons: bedbugs! also there's not much space on the shoe rack.",Roland,No response
1522663,5059861018,N/A,N/A,2024-07-30 16:42:11,N/A,"pros: the staff were friendly and helpful although absent at first. but we're definitely the best thing about the hostel.
cons: the rats scurrying around the hallways, the general uncleanliness and bedbugs.",Katerina,1722412079
1522663,5041123881,N/A,N/A,2024-06-19 18:06:43,N/A,"pros: nothing
cons: we found bed bugs in bed and staff was also rude. i booked the hotel for 5 nights but i left the hotel on the first day itself. they didn’t refunded me.. because of bed bugs we didn’t slept whole night. i want my refund.",Pansare,1719281750
1522663,5023388098,N/A,N/A,2024-04-30 19:42:38,N/A,"pros: there was bedbugs on the bed. when i said the staff about it they said we dont have bedbugs in the hotel.and even said i bought bedbugs to the hotel.this is the level of rudeness they are showing.
cons: im trying to upload the video but there’s some sort of glitch .it’s not accepting",Syed,No response
1522663,2235662826,N/A,N/A,2023-10-06 05:00:00,N/A,"pros: good location, the a/c was good and the curtains
cons: bed bugs, the bathroom was dirty all the time, staff was fine, but still a bit disrespectfull when i tried to do a meeting by talkinh loudly and playing movies on phone.",Lucas,[phone]
1522663,[phone],N/A,N/A,2023-03-29 13:40:00,N/A,"pros: affordable price
cons: bed is infested by bed bugs",William,No response
1522663,3549895533,N/A,N/A,2022-12-14 09:04:34,N/A,"pros: if not bedbugs i wouldn't be so strict but i came home biten by bedbugs
cons: - there were blankets to cover during the night but without any sheet! smelly, not fresh (as it is not washed every time, i hope from time to time at least)
- i spent there one night and 24 hours later i started to scratch, my body was biten by bedbugs!!! it's week later and i still suffer from itchiness and have a lot of bites on my body
- you cannot charge your phone without singapore socket adapter but you can buy it for s$1.5 in the reception, what is pointless as it will be trash in many cases after one use (i asked them if i can buy it and 8h later sell it back but of course no)",Ewelina,No response
1522663,5041484821,N/A,N/A,2024-06-20 17:36:35,N/A,"pros: 
cons: habe dort bedbugs bekommen und es war absolut dreckig und widerlich! tue dir einen gefallen und geh dort nicht hin!!",Uta,No response
1522663,5072552188,N/A,N/A,2024-08-23 15:48:27,N/A,"pros: it was actually okay but the bedbugs were such a deal breaker i was bitten and itching my whole stay.
cons: bedbugs! also there's not much space on the shoe rack.",Roland,No response
1522663,5059861018,N/A,N/A,2024-07-30 16:42:11,N/A,"pros: the staff were friendly and helpful although absent at first. but we're definitely the best thing about the hostel.
cons: the rats scurrying around the hallways, the general uncleanliness and bedbugs.",Katerina,1722412079
1522663,5041123881,N/A,N/A,2024-06-19 18:06:43,N/A,"pros: nothing
cons: we found bed bugs in bed and staff was also rude. i booked the hotel for 5 nights but i left the hotel on the first day itself. they didn’t refunded me.. because of bed bugs we didn’t slept whole night. i want my refund.",Pansare,1719281750
1522663,5023388098,N/A,N/A,2024-04-30 19:42:38,N/A,"pros: there was bedbugs on the bed. when i said the staff about it they said we dont have bedbugs in the hotel.and even said i bought bedbugs to the hotel.this is the level of rudeness they are showing.
cons: im trying to upload the video but there’s some sort of glitch .it’s not accepting",Syed,No response
1522663,2235662826,N/A,N/A,2023-10-06 05:00:00,N/A,"pros: good location, the a/c was good and the curtains
cons: bed bugs, the bathroom was dirty all the time, staff was fine, but still a bit disrespectfull when i tried to do a meeting by talkinh loudly and playing movies on phone.",Lucas,[phone]
1522663,[phone],N/A,N/A,2023-03-29 13:40:00,N/A,"pros: affordable price
cons: bed is infested by bed bugs",William,No response
1522663,3549895533,N/A,N/A,2022-12-14 09:04:34,N/A,"pros: if not bedbugs i wouldn't be so strict but i came home biten by bedbugs
cons: - there were blankets to cover during the night but without any sheet! smelly, not fresh (as it is not washed every time, i hope from time to time at least)
- i spent there one night and 24 hours later i started to scratch, my body was biten by bedbugs!!! it's week later and i still suffer from itchiness and have a lot of bites on my body
- you cannot charge your phone without singapore socket adapter but you can buy it for s$1.5 in the reception, what is pointless as it will be trash in many cases after one use (i asked them if i can buy it and 8h later sell it back but of course no)",Ewelina,No response
1522663,5041484821,N/A,N/A,2024-06-20 17:36:35,N/A,"pros: 
cons: habe dort bedbugs bekommen und es war absolut dreckig und widerlich! tue dir einen gefallen und geh dort nicht hin!!",Uta,No response
1383555,,River City Inn,"33C Hong Kong Street, Clarke Quay, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/river-city-inn.html,,
1383555,2702615670,N/A,N/A,2022-12-31 07:41:26,N/A,"pros: location
cons: bed bugs , high floor with no elevators , noisy and loud guests talking and playing mobile games went oblivious to the reception although it's wee hours . it doesn't help with floor below are cheap and dirty hostel from india . dirty pavement and stairwell .",Mimi,No response
1383555,2646796577,N/A,N/A,2022-05-29 17:20:32,N/A,"pros: location and cost.
cons: after 2 days at sleeping at the hostel i found itchy bites all over my body which were consistent with bed bugs. upon telling this to the front desk lady, she was entirely defensive insisting how clean their place. she went as far as saying maybe the bites are from sand particles. she then ended up changing the bed sheets like she was doing me such a favour. the hostel was full so she was unable to offer another bed. through booking i requested a refund for my last night which she rejected. ultimately, i had to pay for my own stay at another facility. i am aware that bed bugs can happen to the best of facilities but it was her approach which was entirely inappropriate and irresponsible. terrible costumer service, i would not recommend this place to anyone.",Gil,1653846317
1383555,2702615670,N/A,N/A,2022-12-31 07:41:26,N/A,"pros: location
cons: bed bugs , high floor with no elevators , noisy and loud guests talking and playing mobile games went oblivious to the reception although it's wee hours . it doesn't help with floor below are cheap and dirty hostel from india . dirty pavement and stairwell .",Mimi,No response
1383555,2646796577,N/A,N/A,2022-05-29 17:20:32,N/A,"pros: location and cost.
cons: after 2 days at sleeping at the hostel i found itchy bites all over my body which were consistent with bed bugs. upon telling this to the front desk lady, she was entirely defensive insisting how clean their place. she went as far as saying maybe the bites are from sand particles. she then ended up changing the bed sheets like she was doing me such a favour. the hostel was full so she was unable to offer another bed. through booking i requested a refund for my last night which she rejected. ultimately, i had to pay for my own stay at another facility. i am aware that bed bugs can happen to the best of facilities but it was her approach which was entirely inappropriate and irresponsible. terrible costumer service, i would not recommend this place to anyone.",Gil,1653846317
1097088,,Champion Hotel,"60 Joo Chiat Road, #01-06, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/champion.html,,
1097088,4641851555,N/A,N/A,2023-10-12 03:45:04,N/A,"pros: check in was smooth. the hotel was peaceful. good choice of television programmes. great location.
cons: got bitten while asleep - suspect there may be bed bugs. the bathroom had an unpleasant urine smell - as if someone had urinated on the bathroom wall.",James,No response
1097088,2920950256,N/A,N/A,2022-07-22 06:56:47,N/A,"pros: sadly nothing! having travelled all around the world in 3rd world countries with 0 issues i can’t believe the worst hotel experience was in singapore! very sad
cons: hotel from hell! having previously travelled around asia with no issues this is by far the worst hotel i have ever stayed in. upon arrival it seemed lovely- lobby was clean and fresh but that’s where the positives end. the room smelled of damp and had visible damp patches all around the room. cockroaches and other bugs ran around the bathroom. beds were filthy and the whole place just was so unclean it was horrendous. in our fist room i was bitten badly by bed bugs so requested to move rooms for the second night. staff were very very rude and didn’t even offer an apology or anything about the bites or the state of the room. all the man with the ponytail said behind the desk was “this room is
nicer”. reluctantly we stayed a second night due to already paying and having little money left after travelling. second room was just as bad! clear dust everywhere, horrendous smell of mouldy fish (presumably due to the room having no window and the ac not working properly). the bottled water in the rooms was vile - it smelled like used gym socks so presume this had been filled up with tap water and passed on as bottle water. i asked the lady at reception if i could have a new bottle or if i could please use the vending machine but was told abruptly no whilst
she laughed in my face. at check out no one even bothered to ask us how our stay was. also note a man was also complaining at the same time so i presume this is a very common occursnce. avoid",Sophie,1658724319
1097088,4641851555,N/A,N/A,2023-10-12 03:45:04,N/A,"pros: check in was smooth. the hotel was peaceful. good choice of television programmes. great location.
cons: got bitten while asleep - suspect there may be bed bugs. the bathroom had an unpleasant urine smell - as if someone had urinated on the bathroom wall.",James,No response
1097088,2920950256,N/A,N/A,2022-07-22 06:56:47,N/A,"pros: sadly nothing! having travelled all around the world in 3rd world countries with 0 issues i can’t believe the worst hotel experience was in singapore! very sad
cons: hotel from hell! having previously travelled around asia with no issues this is by far the worst hotel i have ever stayed in. upon arrival it seemed lovely- lobby was clean and fresh but that’s where the positives end. the room smelled of damp and had visible damp patches all around the room. cockroaches and other bugs ran around the bathroom. beds were filthy and the whole place just was so unclean it was horrendous. in our fist room i was bitten badly by bed bugs so requested to move rooms for the second night. staff were very very rude and didn’t even offer an apology or anything about the bites or the state of the room. all the man with the ponytail said behind the desk was “this room is
nicer”. reluctantly we stayed a second night due to already paying and having little money left after travelling. second room was just as bad! clear dust everywhere, horrendous smell of mouldy fish (presumably due to the room having no window and the ac not working properly). the bottled water in the rooms was vile - it smelled like used gym socks so presume this had been filled up with tap water and passed on as bottle water. i asked the lady at reception if i could have a new bottle or if i could please use the vending machine but was told abruptly no whilst
she laughed in my face. at check out no one even bothered to ask us how our stay was. also note a man was also complaining at the same time so i presume this is a very common occursnce. avoid",Sophie,1658724319
25002,,Rendezvous Hotel Singapore by Far East Hospitality,"9 Bras Basah Road, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/rendezvous.html,,
25002,4210254118,N/A,N/A,2023-12-04 17:58:23,N/A,"pros: location was amazing. the hotel is at an mrt station. the area in which it is situated is good and well connected to sentosa or harbour front. staff was helpful. the artsy vibe of the hotel and locality was enriching.
cons: the rooms are cramped including the club room. the bed and bedsheet had bed bugs, my child and i woke up with bites. the bed was small and mattress was uncomfortable. breakfast was outsourced and was arranged in a depressing conference room.",Vineet,1702280487
25002,4210254118,N/A,N/A,2023-12-04 17:58:23,N/A,"pros: location was amazing. the hotel is at an mrt station. the area in which it is situated is good and well connected to sentosa or harbour front. staff was helpful. the artsy vibe of the hotel and locality was enriching.
cons: the rooms are cramped including the club room. the bed and bedsheet had bed bugs, my child and i woke up with bites. the bed was small and mattress was uncomfortable. breakfast was outsourced and was arranged in a depressing conference room.",Vineet,1702280487
1522663,,7 Wonders Hostel at Upper Dickson,"12A Upper Dickson Road, Singapore, Singapore",,,URL: https://www.booking.com/hotel/sg/clifden-hostel.html,,
1522663,5072552188,N/A,N/A,2024-08-23 15:48:27,N/A,"pros: it was actually okay but the bedbugs were such a deal breaker i was bitten and itching my whole stay.
cons: bedbugs! also there's not much space on the shoe rack.",Roland,No response
1522663,5059861018,N/A,N/A,2024-07-30 16:42:11,N/A,"pros: the staff were friendly and helpful although absent at first. but we're definitely the best thing about the hostel.
cons: the rats scurrying around the hallways, the general uncleanliness and bedbugs.",Katerina,1722412079
1522663,5041123881,N/A,N/A,2024-06-19 18:06:43,N/A,"pros: nothing
cons: we found bed bugs in bed and staff was also rude. i booked the hotel for 5 nights but i left the hotel on the first day itself. they didn’t refunded me.. because of bed bugs we didn’t slept whole night. i want my refund.",Pansare,1719281750
1522663,5023388098,N/A,N/A,2024-04-30 19:42:38,N/A,"pros: there was bedbugs on the bed. when i said the staff about it they said we dont have bedbugs in the hotel.and even said i bought bedbugs to the hotel.this is the level of rudeness they are showing.
cons: im trying to upload the video but there’s some sort of glitch .it’s not accepting",Syed,No response
1522663,2235662826,N/A,N/A,2023-10-06 05:00:00,N/A,"pros: good location, the a/c was good and the curtains
cons: bed bugs, the bathroom was dirty all the time, staff was fine, but still a bit disrespectfull when i tried to do a meeting by talkinh loudly and playing movies on phone.",Lucas,[phone]
1522663,[phone],N/A,N/A,2023-03-29 13:40:00,N/A,"pros: affordable price
cons: bed is infested by bed bugs",William,No response
